#Samples,Avg. cos sim with true grad,Avg. pairwise cos sim,Norm,Estimator,K,trial
50000,0.9651522636413574,0.933772087097168,0.1597408801317215,dpg,11,Generator(PCG64)
50000,0.9356948733329773,0.9942418336868286,1.555923342704773,maac,11,Generator(PCG64)
50000,0.9975167512893677,0.9966490864753723,1.113086462020874,dpg,11,Generator(PCG64)
50000,0.9249080419540405,0.9995628595352173,10.54634952545166,maac,11,Generator(PCG64)
50000,0.9996181726455688,0.9994291663169861,49.45943069458008,dpg,11,Generator(PCG64)
50000,0.9502723813056946,0.999948263168335,459.9698791503906,maac,11,Generator(PCG64)
50000,0.9985782504081726,0.9983499050140381,5.108525276184082,dpg,11,Generator(PCG64)
50000,0.9247830510139465,0.9997427463531494,48.43395233154297,maac,11,Generator(PCG64)
50000,0.9989751577377319,0.9990216493606567,12.882772445678711,dpg,11,Generator(PCG64)
50000,0.9410554766654968,0.9998160600662231,123.18310546875,maac,11,Generator(PCG64)
50000,0.9987389445304871,0.9985448122024536,2.1750054359436035,dpg,11,Generator(PCG64)
50000,0.9206601977348328,0.9997679591178894,20.70004653930664,maac,11,Generator(PCG64)
50000,0.999517560005188,0.9995235800743103,24.922996520996094,dpg,11,Generator(PCG64)
50000,0.953100860118866,0.9999625086784363,235.3092803955078,maac,11,Generator(PCG64)
50000,0.9981467127799988,0.9985032081604004,2.983464241027832,dpg,11,Generator(PCG64)
50000,0.9329594373703003,0.9997720718383789,28.026615142822266,maac,11,Generator(PCG64)
50000,0.9984617233276367,0.9978097677230835,8.821749687194824,dpg,11,Generator(PCG64)
50000,0.9180076718330383,0.9997115135192871,82.31417083740234,maac,11,Generator(PCG64)
50000,0.9987276792526245,0.9988130331039429,55.55982208251953,dpg,11,Generator(PCG64)
50000,0.9595190286636353,0.999820351600647,578.0333251953125,maac,11,Generator(PCG64)
50000,0.9655845761299133,0.9334048628807068,0.15600906312465668,dpg,12,Generator(PCG64)
50000,0.929216206073761,0.9950063824653625,1.6560990810394287,maac,12,Generator(PCG64)
50000,0.9974184036254883,0.996482789516449,1.1132205724716187,dpg,12,Generator(PCG64)
50000,0.9179468154907227,0.9996040463447571,11.069028854370117,maac,12,Generator(PCG64)
50000,0.9996315240859985,0.9993902444839478,49.424869537353516,dpg,12,Generator(PCG64)
50000,0.9447706341743469,0.9999580383300781,474.9730529785156,maac,12,Generator(PCG64)
50000,0.9986327886581421,0.9987538456916809,2.170240879058838,dpg,12,Generator(PCG64)
50000,0.9137746691703796,0.9997933506965637,21.767578125,maac,12,Generator(PCG64)
50000,0.998513400554657,0.9983611106872559,5.112610816955566,dpg,12,Generator(PCG64)
50000,0.9170154333114624,0.9997448325157166,50.918540954589844,maac,12,Generator(PCG64)
50000,0.9989238977432251,0.9990712404251099,12.915362358093262,dpg,12,Generator(PCG64)
50000,0.934256911277771,0.999839186668396,128.5652618408203,maac,12,Generator(PCG64)
50000,0.9982191920280457,0.9985953569412231,2.979198694229126,dpg,12,Generator(PCG64)
50000,0.926062285900116,0.9998060464859009,29.51143455505371,maac,12,Generator(PCG64)
50000,0.9995303153991699,0.9994005560874939,24.961139678955078,dpg,12,Generator(PCG64)
50000,0.9471478462219238,0.9999550580978394,244.065673828125,maac,12,Generator(PCG64)
50000,0.9984928369522095,0.99775230884552,8.781975746154785,dpg,12,Generator(PCG64)
50000,0.9110046625137329,0.9997182488441467,86.47947692871094,maac,12,Generator(PCG64)
50000,0.9985575675964355,0.9989776015281677,55.68913650512695,dpg,12,Generator(PCG64)
50000,0.9537502527236938,0.9998822808265686,610.16845703125,maac,12,Generator(PCG64)
50000,0.997287929058075,0.9963278770446777,1.10722815990448,dpg,13,Generator(PCG64)
50000,0.9116013646125793,0.9995788335800171,11.516634941101074,maac,13,Generator(PCG64)
50000,0.9647582173347473,0.9321459531784058,0.1582951843738556,dpg,13,Generator(PCG64)
50000,0.9248632192611694,0.9952826499938965,1.7509883642196655,maac,13,Generator(PCG64)
50000,0.9987799525260925,0.9986730217933655,2.170215606689453,dpg,13,Generator(PCG64)
50000,0.9070196151733398,0.9998078942298889,22.707239151000977,maac,13,Generator(PCG64)
50000,0.9996085166931152,0.9994418621063232,49.40495681762695,dpg,13,Generator(PCG64)
50000,0.9404929876327515,0.9999520182609558,482.937255859375,maac,13,Generator(PCG64)
50000,0.9988538026809692,0.998905599117279,12.906633377075195,dpg,13,Generator(PCG64)
50000,0.9283732175827026,0.9998237490653992,133.39683532714844,maac,13,Generator(PCG64)
50000,0.9982266426086426,0.9984731078147888,2.982670307159424,dpg,13,Generator(PCG64)
50000,0.9196882247924805,0.9997931718826294,30.44253921508789,maac,13,Generator(PCG64)
50000,0.9983823895454407,0.9979466795921326,8.81598949432373,dpg,13,Generator(PCG64)
50000,0.9046295881271362,0.9996778964996338,90.44367980957031,maac,13,Generator(PCG64)
50000,0.9983871579170227,0.9981046915054321,5.10062313079834,dpg,13,Generator(PCG64)
50000,0.9100302457809448,0.999782145023346,53.047523498535156,maac,13,Generator(PCG64)
50000,0.998681366443634,0.9988973140716553,55.53791046142578,dpg,13,Generator(PCG64)
50000,0.9485592842102051,0.999881386756897,639.0814819335938,maac,13,Generator(PCG64)
50000,0.9995225667953491,0.9995874762535095,24.87676429748535,dpg,13,Generator(PCG64)
50000,0.9422430992126465,0.9999606609344482,251.3159942626953,maac,13,Generator(PCG64)
50000,0.9973112940788269,0.995945394039154,1.1106059551239014,dpg,14,Generator(PCG64)
50000,0.904539942741394,0.9996085166931152,11.853277206420898,maac,14,Generator(PCG64)
50000,0.965184211730957,0.9306275844573975,0.15837429463863373,dpg,14,Generator(PCG64)
50000,0.9190799593925476,0.9953781366348267,1.8462718725204468,maac,14,Generator(PCG64)
50000,0.9987536668777466,0.9985959529876709,2.168931484222412,dpg,14,Generator(PCG64)
50000,0.9004334211349487,0.9998136758804321,23.580894470214844,maac,14,Generator(PCG64)
50000,0.9995921850204468,0.9993967413902283,49.45418167114258,dpg,14,Generator(PCG64)
50000,0.9365928769111633,0.9999558329582214,490.7207946777344,maac,14,Generator(PCG64)
50000,0.9988887906074524,0.9990072250366211,12.914918899536133,dpg,14,Generator(PCG64)
50000,0.9229267239570618,0.9998554587364197,137.12942504882812,maac,14,Generator(PCG64)
50000,0.9982925653457642,0.9976874589920044,8.796241760253906,dpg,14,Generator(PCG64)
50000,0.8986093401908875,0.9997134804725647,93.59778594970703,maac,14,Generator(PCG64)
50000,0.9979419708251953,0.9983001947402954,2.972404956817627,dpg,14,Generator(PCG64)
50000,0.913413405418396,0.9998283386230469,31.457433700561523,maac,14,Generator(PCG64)
50000,0.9995028376579285,0.9995056390762329,24.866594314575195,dpg,14,Generator(PCG64)
50000,0.9376381635665894,0.9999682903289795,254.8147430419922,maac,14,Generator(PCG64)
50000,0.9986081123352051,0.9983155727386475,5.1058030128479,dpg,14,Generator(PCG64)
50000,0.905556857585907,0.9997807145118713,54.6328239440918,maac,14,Generator(PCG64)
50000,0.9986625909805298,0.9989463090896606,55.351768493652344,dpg,14,Generator(PCG64)
50000,0.9435279965400696,0.9998865127563477,663.6588134765625,maac,14,Generator(PCG64)
50000,0.9974238276481628,0.9965345859527588,1.1122862100601196,dpg,15,Generator(PCG64)
50000,0.8993562459945679,0.9996394515037537,12.17994213104248,maac,15,Generator(PCG64)
50000,0.9633994102478027,0.9296637773513794,0.15741488337516785,dpg,15,Generator(PCG64)
50000,0.9129050374031067,0.9954849481582642,1.9256505966186523,maac,15,Generator(PCG64)
50000,0.9987950325012207,0.9987137913703918,2.168774127960205,dpg,15,Generator(PCG64)
50000,0.8954599499702454,0.9998162984848022,24.21006202697754,maac,15,Generator(PCG64)
50000,0.9995958209037781,0.9993960857391357,49.65509033203125,dpg,15,Generator(PCG64)
50000,0.935238242149353,0.9999484419822693,493.96044921875,maac,15,Generator(PCG64)
50000,0.9980009198188782,0.998458206653595,2.982116222381592,dpg,15,Generator(PCG64)
50000,0.9093149304389954,0.9998369812965393,32.08512496948242,maac,15,Generator(PCG64)
50000,0.9988261461257935,0.9989941120147705,12.923383712768555,dpg,15,Generator(PCG64)
50000,0.9188534021377563,0.9998458027839661,139.41293334960938,maac,15,Generator(PCG64)
50000,0.9982454180717468,0.9976710677146912,8.776262283325195,dpg,15,Generator(PCG64)
50000,0.8930193781852722,0.9997114539146423,96.24707794189453,maac,15,Generator(PCG64)
50000,0.9995695948600769,0.9995488524436951,24.89619255065918,dpg,15,Generator(PCG64)
50000,0.934853196144104,0.9999532699584961,259.11419677734375,maac,15,Generator(PCG64)
50000,0.9987215995788574,0.9988038539886475,55.54058837890625,dpg,15,Generator(PCG64)
50000,0.9388750791549683,0.9998851418495178,679.329833984375,maac,15,Generator(PCG64)
50000,0.9984548687934875,0.9983524084091187,5.130339622497559,dpg,15,Generator(PCG64)
50000,0.8994179964065552,0.9997613430023193,56.15836715698242,maac,15,Generator(PCG64)
50000,0.9973590970039368,0.9962577819824219,1.1075553894042969,dpg,16,Generator(PCG64)
50000,0.896050751209259,0.9996498823165894,12.400278091430664,maac,16,Generator(PCG64)
50000,0.9988062977790833,0.9986667037010193,2.1716322898864746,dpg,16,Generator(PCG64)
50000,0.890967845916748,0.9998050928115845,24.78402328491211,maac,16,Generator(PCG64)
50000,0.9702355265617371,0.9428032040596008,0.1578778177499771,dpg,16,Generator(PCG64)
50000,0.9082964658737183,0.996116578578949,2.0030364990234375,maac,16,Generator(PCG64)
50000,0.9982506632804871,0.998499870300293,2.9711146354675293,dpg,16,Generator(PCG64)
50000,0.9052336812019348,0.9998064041137695,32.627906799316406,maac,16,Generator(PCG64)
50000,0.99956214427948,0.9995354413986206,24.87772560119629,dpg,16,Generator(PCG64)
50000,0.9338992834091187,0.9999594688415527,258.6654968261719,maac,16,Generator(PCG64)
50000,0.9996340870857239,0.9994485378265381,49.43456268310547,dpg,16,Generator(PCG64)
50000,0.9348832964897156,0.9999500513076782,493.497802734375,maac,16,Generator(PCG64)
50000,0.998295783996582,0.9975585341453552,8.774853706359863,dpg,16,Generator(PCG64)
50000,0.8880224227905273,0.9997528791427612,98.32255554199219,maac,16,Generator(PCG64)
50000,0.9988975524902344,0.9990814924240112,12.91223430633545,dpg,16,Generator(PCG64)
50000,0.9156367182731628,0.9998492002487183,141.4451141357422,maac,16,Generator(PCG64)
50000,0.9984275102615356,0.9982039332389832,5.102599620819092,dpg,16,Generator(PCG64)
50000,0.8952945470809937,0.9997916221618652,57.23016357421875,maac,16,Generator(PCG64)
50000,0.9987317323684692,0.9989290237426758,55.407806396484375,dpg,16,Generator(PCG64)
50000,0.9336349368095398,0.9998860955238342,692.5051879882812,maac,16,Generator(PCG64)
50000,0.9973810911178589,0.9962136149406433,1.1112840175628662,dpg,17,Generator(PCG64)
50000,0.8922474980354309,0.9996311664581299,12.522726058959961,maac,17,Generator(PCG64)
50000,0.998736560344696,0.9985949993133545,2.170708179473877,dpg,17,Generator(PCG64)
50000,0.8870831727981567,0.9997804164886475,25.156208038330078,maac,17,Generator(PCG64)
50000,0.9981396794319153,0.9984963536262512,2.983006715774536,dpg,17,Generator(PCG64)
50000,0.9037051200866699,0.9998474717140198,32.74503707885742,maac,17,Generator(PCG64)
50000,0.999527096748352,0.9994954466819763,24.896459579467773,dpg,17,Generator(PCG64)
50000,0.9326675534248352,0.9999695420265198,260.10223388671875,maac,17,Generator(PCG64)
50000,0.9995836019515991,0.9993354678153992,49.518455505371094,dpg,17,Generator(PCG64)
50000,0.9344182014465332,0.9999595880508423,494.2835388183594,maac,17,Generator(PCG64)
50000,0.9652494192123413,0.9315568804740906,0.15900886058807373,dpg,17,Generator(PCG64)
50000,0.9025190472602844,0.9963401556015015,2.0850322246551514,maac,17,Generator(PCG64)
50000,0.9989389181137085,0.9990031123161316,12.898269653320312,dpg,17,Generator(PCG64)
50000,0.9129403233528137,0.999859631061554,142.61770629882812,maac,17,Generator(PCG64)
50000,0.9984327554702759,0.9977636337280273,8.78028678894043,dpg,17,Generator(PCG64)
50000,0.8849505186080933,0.9997438788414001,99.85550689697266,maac,17,Generator(PCG64)
50000,0.9984952211380005,0.9984257221221924,5.1190290451049805,dpg,17,Generator(PCG64)
50000,0.8925830125808716,0.9997753500938416,57.97216796875,maac,17,Generator(PCG64)
50000,0.9988101124763489,0.9988463521003723,55.52699661254883,dpg,17,Generator(PCG64)
50000,0.931784451007843,0.9998927712440491,704.42236328125,maac,17,Generator(PCG64)
50000,0.9973804354667664,0.996167778968811,1.110341191291809,dpg,18,Generator(PCG64)
50000,0.8908666372299194,0.9996510744094849,12.58831787109375,maac,18,Generator(PCG64)
50000,0.9987834692001343,0.9986461400985718,2.1736578941345215,dpg,18,Generator(PCG64)
50000,0.8842253684997559,0.9998350143432617,25.430952072143555,maac,18,Generator(PCG64)
50000,0.9995924830436707,0.9995542168617249,24.894784927368164,dpg,18,Generator(PCG64)
50000,0.9331973195075989,0.9999583959579468,260.21563720703125,maac,18,Generator(PCG64)
50000,0.9981738328933716,0.9985402226448059,2.9844985008239746,dpg,18,Generator(PCG64)
50000,0.9027057886123657,0.9998626708984375,32.76913070678711,maac,18,Generator(PCG64)
50000,0.9667326807975769,0.9366994500160217,0.15854887664318085,dpg,18,Generator(PCG64)
50000,0.8987092971801758,0.9959326982498169,2.147742748260498,maac,18,Generator(PCG64)
50000,0.9996321797370911,0.999464750289917,49.55119705200195,dpg,18,Generator(PCG64)
50000,0.9337302446365356,0.9999558329582214,494.2272033691406,maac,18,Generator(PCG64)
50000,0.9983614087104797,0.9977662563323975,8.785683631896973,dpg,18,Generator(PCG64)
50000,0.8820372819900513,0.999765932559967,100.93620300292969,maac,18,Generator(PCG64)
50000,0.9989051818847656,0.9990121722221375,12.9098482131958,dpg,18,Generator(PCG64)
50000,0.9125810861587524,0.9998545050621033,142.9486083984375,maac,18,Generator(PCG64)
50000,0.9983659982681274,0.9983207583427429,5.099292755126953,dpg,18,Generator(PCG64)
50000,0.8906304240226746,0.999782145023346,58.12800979614258,maac,18,Generator(PCG64)
50000,0.9986944198608398,0.9988871216773987,55.3677864074707,dpg,18,Generator(PCG64)
50000,0.9301953315734863,0.999882161617279,702.3490600585938,maac,18,Generator(PCG64)
50000,0.9972478747367859,0.9960100054740906,1.1127814054489136,dpg,19,Generator(PCG64)
50000,0.8906577229499817,0.9996179342269897,12.645885467529297,maac,19,Generator(PCG64)
50000,0.9988603591918945,0.9987262487411499,2.1777615547180176,dpg,19,Generator(PCG64)
50000,0.8838968276977539,0.999812126159668,25.436872482299805,maac,19,Generator(PCG64)
50000,0.9983290433883667,0.9984325170516968,2.9684855937957764,dpg,19,Generator(PCG64)
50000,0.9022736549377441,0.9998323321342468,32.860260009765625,maac,19,Generator(PCG64)
50000,0.9627307057380676,0.9269672632217407,0.15701864659786224,dpg,19,Generator(PCG64)
50000,0.8940577507019043,0.9968335628509521,2.204695463180542,maac,19,Generator(PCG64)
50000,0.9995668530464172,0.9995437860488892,24.863157272338867,dpg,19,Generator(PCG64)
50000,0.9331938028335571,0.9999532699584961,260.6588439941406,maac,19,Generator(PCG64)
50000,0.9995520710945129,0.9993254542350769,49.51154708862305,dpg,19,Generator(PCG64)
50000,0.9339901804924011,0.9999576210975647,494.7578125,maac,19,Generator(PCG64)
50000,0.9986065626144409,0.9984407424926758,5.09901762008667,dpg,19,Generator(PCG64)
50000,0.8906890749931335,0.9997642636299133,58.22871017456055,maac,19,Generator(PCG64)
50000,0.9983296394348145,0.9976060390472412,8.813326835632324,dpg,19,Generator(PCG64)
50000,0.8814161419868469,0.999774158000946,101.18648529052734,maac,19,Generator(PCG64)
50000,0.9989134073257446,0.9990816712379456,12.919561386108398,dpg,19,Generator(PCG64)
50000,0.912477970123291,0.9998487830162048,143.00985717773438,maac,19,Generator(PCG64)
50000,0.9984186291694641,0.9986794590950012,55.3854866027832,dpg,19,Generator(PCG64)
50000,0.9300878643989563,0.9999010562896729,702.0155029296875,maac,19,Generator(PCG64)
50000,0.9976534843444824,0.9966256618499756,1.1118206977844238,dpg,20,Generator(PCG64)
50000,0.8900658488273621,0.9996670484542847,12.627822875976562,maac,20,Generator(PCG64)
50000,0.9988745450973511,0.99871826171875,2.1701207160949707,dpg,20,Generator(PCG64)
50000,0.8842591047286987,0.9998196959495544,25.46575355529785,maac,20,Generator(PCG64)
50000,0.999437689781189,0.9994201064109802,24.804044723510742,dpg,20,Generator(PCG64)
50000,0.9328902363777161,0.9999417066574097,260.9111328125,maac,20,Generator(PCG64)
50000,0.9996330142021179,0.9993653297424316,49.54517364501953,dpg,20,Generator(PCG64)
50000,0.9342443346977234,0.9999566078186035,495.6133728027344,maac,20,Generator(PCG64)
50000,0.9981905221939087,0.9984932541847229,2.9781904220581055,dpg,20,Generator(PCG64)
50000,0.9022943377494812,0.9998621344566345,32.97637176513672,maac,20,Generator(PCG64)
50000,0.9629499316215515,0.9332866072654724,0.15475425124168396,dpg,20,Generator(PCG64)
50000,0.8934860229492188,0.9960418939590454,2.2040514945983887,maac,20,Generator(PCG64)
50000,0.9988781213760376,0.9990595579147339,12.882303237915039,dpg,20,Generator(PCG64)
50000,0.912479043006897,0.9998571872711182,143.01206970214844,maac,20,Generator(PCG64)
50000,0.9984977841377258,0.9983440041542053,5.122501373291016,dpg,20,Generator(PCG64)
50000,0.8905178904533386,0.9998155236244202,58.207855224609375,maac,20,Generator(PCG64)
50000,0.9986873865127563,0.9988266229629517,55.578086853027344,dpg,20,Generator(PCG64)
50000,0.9301258325576782,0.9999004006385803,708.07177734375,maac,20,Generator(PCG64)
50000,0.9982816576957703,0.9976648688316345,8.795709609985352,dpg,20,Generator(PCG64)
50000,0.8811480402946472,0.9997596144676208,101.30982971191406,maac,20,Generator(PCG64)
